Scientific name,Short name,Common name,Foodweb name,Common Name
Alburnus.alburnus,na,Common bleak,Acarina,Arachnids
Alosa.fallax,na,Twait shad,anf¡podo,Amphipod
Ameiurus.melas,na,Black bullhead,Anilocra sp.,Genus
Ammodytes.tobianus,na,Sand eel,Anisops sp.,Genus subfam of Anisopinae
Anchialina.agilis,na,Crustacean,Anostracos,Anostraca
Anguilla.anguilla.(anguila),na,European eel,Aphia minuta,Transparent goby
Anguilla.anguilla.(angula),na,European eel,Argyrosomus regius,Meagre
Aphanius.baeticus,na,Baetic killifish,Chironomidae,Non-biting midges
Aphia.minuta,Am,Transparent goby,Cirripeda,Barnacle
Argyrosomus.regius,Ar,Meagre,Cladocera,Water flea
Athanas.nitescens,na,Hooded shrimp,Coleoptera,Bettle
Atherina.boyeri,na,Big-scale sand smelt,Copepoda,Colepod
Atyaephyra.desmarestii,na,Shrimp,Corophium orientale,Small shrimp
Axius.stirhynchus,na,Leach,Crab,Crab
Barbus.sclateri,na,Barbus,Crangon crangon,Crangon.crangon
Belone.belone,na,Garfish,Cyathura carinata,Small crustacean
Brachynotus.atlanticus,Crab,Crab,Cyprinus carpio,Common carp
Callianasa.sp,na,Mud shrimp,Decapoda (larvas y megalopas),Larvae and stage after
Callyonimus.reticulatus,na,Dragonet,Detritus_mm2,Debris
Caranx.rhonchus,na,False scad,Dexanime,??
Carassius.auratus,na,Goldfish,Dicentrarchus labrax,European bass
Carcinus.maenas,Crab,Littoral crab,Dicentrarchus punctatus,Spotted seabass
Chelon.labrosus,L.sp,Thicklip grey mullet,Diplodus sargus,Sargo
Chondrostoma.willkommii,na,Cyprinid fish,Diptera,Fly
Cobitis.paludica,na,Ray-finnedfish,Engraulis encrasicolus,European anchovy
Conger.conger,na,European conger,Erichtonius sp.,Amphipod genus
Crangon.crangon,Ccr,Caridean shrimp,Fish pieces,
Cyprinus.carpio,Cc ,Common carp,Gasteropoda,Gastropod class
Dalophis.imberbis,na,Armless snake eel,Gastrosaccus spinifer,Shrimp-lke crustacean
Dasyatis.pastinaca,na,Common stingray,Jassa sp.,Amphipod genus
Dicentrarchus.labrax,Dl,European bass,Larvae ephydridae,Shore fly larvae
Dicentrarchus.punctatus,Dp,Spotted seabass,Larvae Hidrofilidae,Water bettle larvae
Dicologoglossa.cuneata,na,Wedge sole,Lekanesphaera rugicauda,Isopod
Dicologoglossa.hexophthalma,na,Angler fish,Leptocheirus pilosus,Crustacean
Diplecogaster.bimaculata,na,Clingfish,Liza ramada,Thinlip mullet
Diplodus.annularis.,Ds,Sea bream,Liza saliens,Leaping mullet
Diplodus.bellottii,Ds,Senegal sea bream,Liza sp.,Mullet genus
Diplodus.puntazzo,Ds,Sharpsnout sea bream,Macrophyte,Acquatic plant
Diplodus.sargus,Ds,Sargo,Melita palmata,Crustacean
Diplodus.vulgaris,Ds,Two-banded sea bream,Mesopodopsis slabberi,Crustacean
Echelus.myrus,na,Painted eel,Microbialoop,Dissolved organic carbon
Echiichthys.vipera,na,Lesser weever,Mosquito,Mosquito
Engraulis.encrasicolus,Ee,European anchovy,Nematoda,Nematode
Eriocheir.sinensis,Crab,Chinese mitten crab,Neomysis integer,Opossum shrimp
Fundulus.heteroclitus,na,Mummichog,Nereis diversicolor,Rag worm
Gambusia.holbrooki,na,Eastern mosquitofish,oligoqueto,Oligochato
Gastrosaccus.normani,Gs,Crustacean,Ostracoda,Seed shrimp
Gastrosaccus.sanctus,Gs,Crustacean,Other crustacea,Other crustaceans
Gastrosaccus.spinifer,Gs,Opossum shrimp,Other Insects,Other insects
Gobido.,na,?,Pachygrapsus,Shore crabs
Gobius.niger,na,Black goby,Palaemon longirostris,Shrimp 
Gobius.paganellus,na,Rock goby,Palaemon macrodactylus,Shrimp 
Goneplax.rhomboides,Crab,Angular crab,Palaemon serratus,Common shrimp
Halobatrachus.didactylus,na,Lusitanian toadfish,Paragnathia formica,Crustacean
Hippocampus.hippocampus,na,Short-snouted seahorse,Parapleustes assimilis,Crustacean
Hippocampus.ramulosus,na,Long-snouted seahorse,Penaeus kerathurus,Striped prawn
Hippolyte.inermis,na,Small shrimp,Phytoplankton,Phytoplankton
Hyporhamphus.picarti,na,Halfbeak,Polen,Pollen
Ilia.nucleus,Crab,Pebble crab,Polichaeta,Bristle worms
Jaxea.nocturna,na,Crustacean,Pomadasys incisus,Grunt
Lepomis.gibbosus,na,Pumpkinseed,Pomatoschistus sp.,Gobie
Leptomysis.mediterranea,na,Bait shrimp,Rhopalophthalmus tartessicus,Bait shrimp
Lichia.amia,na,Leerfish,Rotifera,Rotifer
Liocarcinus.arcuatus,Crab,Arch-fronted swimming crab,Sardina pilchardus,European pilchard
Liocarcinus.depurator,Crab,Harbour crab,Schistomysis kervillei,Trematode
Liocarcinus.vernalis,Crab,Grey swimming crab,Sedimento,Sediment
Lipophrys.pavo,na,Peacock blenny,Sigara sp.,Water boatmen
Lipophrys.pholis,na,Smooth blenny,Solea senegalensis,Senegalese sole
Lipophrys.trigloides,na,Combtooth blenny,Streblospio shrubsolii,Polychaeta
Liza.aurata,L.sp,Golden grey mullet,Synidotea laticauda,Crustacean
Liza.ramada,Lr,Thinlip mullet,Thysanoptera,Thrip
Liza.saliens,Ls,Leaping mullet,,
Lysmata.sp.,na,Peppermint shrimp,,
Macropodia.rostrata,Crab,Common spider crab,,
Maeotias.marginata,na,Black sea jellyfish,,
Melicertus.kerathurus,Pk,Striped prawn,,
Mesopodopsis.slabberi,Ms,Crustacean,,
Monochirus.hispidus,Ss?,Whiskered sole,,
Mugil.cephalus,L.sp?,Flathead grey mullet,,
Mullus.surmuletus.,na,Striped red mullet,,
Neomysis.integer,Ni,Opossum shrimp,,
Nerophis.ophidion,na,Straightnose pipefish,,
Ogyrides.rarispina,na,Shrimp,,
Ophisurus.serpens,na,Serpent eel,,
Pachygrapsus.marmoratus,P.sp,Marbled rock crab,,
Palaemon.adspersus,na,Baltic prawn,,
Palaemon.elegans,na,Rockpool shrimp,,
Palaemon.longirostris,Pl,Delta prawn,,
Palaemon.macrodactylus,Pm,Oriental shrimp,,
Palaemon.serratus,Ps,Common prawn,,
Palaemonetes.varians,na,Common ditch shrimp,,
Parablennius.gattorugine,na,Tompot blenny,,
Petromyzon.marinus,na,Sea lamprey,,
Pinnotheres.pinnotheres,Crab,Crab,,
Pisidia.longicornis,Crab,Porcelain crab,,
plastic.debris,na,,,
Pomadasys.incisus,Pi,Bastard grunt,,
Pomatomus.saltatrix,Pom,Bluefish,,
Pomatoschistus,Pom,Gobies,,
Pomatoschistus.microps,Pom,Common goby,,
Pomatoschistus.minutus,Pom,Sand goby,,
Pomatoschistus.pictus,Pom,Painted goby,,
Porcellana.platycheles,Crab,Broad-clawed porcelain crab,,
Procambarus.clarkii,na,Cambarid freshwater crayfish,,
Processa.sp.,na,Shrimp,,
Rhithropanopeus.harrisii,Crab,Dwarf crab,,
Rhopalophthalmus.tartessicus,Rt,Bait shrimp,,
Sardina.pilchardus,Sp,European pilchard,,
Sardinella.aurita,na,Round sardinella,,
Sarpa.salpa,na,Dreamfish,,
Schistomysis.kervillei,Sk,Blood fluke,,
Scomber.japonicus,na,Chub mackerel,,
Scophthalmus.rhombus,na,Brill,,
Scorpaenidae.,na,Scorpionfish,,
Scyllarus.arctus,na,Slipper lobster,,
Scyllarus.posteli,na,Slipper lobster,,
Serranus.hepatus,na,Brown comber,,
Sicyonia.carinata,na,Shrimp,,
Siriella.clausii,na,Crustacean,,
Siriella.norvegica,na,Crustacean,,
Solea.senegalensis,Ss,Senegalese sole,,
Solea.vulgaris,Ss?,Common sole,,
Sparus.aurata,na,Gilt-head bream,,
Sphyraena.sphyraena,na,European barracuda,,
Squilla.mantis,na,Mantis shrimp,,
Stromateus.fiatola,na,Bony fish,,
Symphodus.bailloni,na,Baillon's wrasse,,
Symphodus.cinereus.,na,Grey wrasse,,
Symphodus.roissali,na,Five-spotted wrasse,,
Synaptura.lusitanica,Ss?,Portugese sole,,
Syngnathus.abaster,na,Black-striped pipefish,,
Syngnathus.acus,na,Greater pipefish,,
Syngnathus.typhle,na,Broadnosed pipefish,,
Synidotea.laticauda,Sl,Isopod,,
Torpedo.torpedo,na,Common torpedo,,
Trachinotus.ovatus,na,Silverfish,,
Trachinus.draco,na,Greater weever,,
Trachurus.trachurus,na,Atlantic horse mackerel,,
Trigla.lucerna,na,Tub gurnard,,
Uca.tangeri,Crab,Fiddler crab,,
Umbrina.canariensis,na,Canary drum,,
Umbrina.cirrosa,na,Shi drum,,
Upogebia.deltaura,na,Mud shrimp,,
Upogebia.pusilla,na,Mediterranean mud shrimp,,
Upogebia.tipica,na,Mud shrimp,,
vegetal.debris,Macroph,Assuming = Macrophyte,,
